_freq,author_name,Source,coauthor_name
105,Daan van Soest,Master Dataset,A Klrman
17,Chryssi Giannitsarou,Master Dataset,A Judd
55,Rachel Kranton,Master Dataset,Adam Reich
40,Aviv Nevo,Master Dataset,A De Grip
18,Pok-Sang Lam,Master Dataset,Adam O Goldstein
234,Yves Zenou,Master Dataset,Akiko Suwa-Eisenmann
295,Tim Besley,Master Dataset,Ahmad Lashkaripour
6,Jordan Roulleau-Pasdeloup,Master Dataset,AJ Newton
166,Francesco Giavazzi,Master Dataset,A Saitz
8,Roberto Pancrazi,Master Dataset,Adiqa K Kiani
151,Dan Bernhardt,Master Dataset,A Kovetz
200,Thomas Dohmen,Master Dataset,Agustina Levy
39,Bishnupriya Gupta,Master Dataset,A Fitoussi
15,Colin Stewart,Master Dataset,A Katsaggelos
74,Philip J. Reny,Master Dataset,Adam J Grossberg
3,Kyle Woodward,Master Dataset,AM Riedl
22,Steve Puller,Master Dataset,Agne Kajackaite
91,Wouter Den Haan,Master Dataset,Ajay Malhotra
13,Xiaodong Fan,Master Dataset,Ajitava Raychaudhuri
12,Thijs Van Rens,Master Dataset,Agustin Salvia
75,Andrew J. Patton,Master Dataset,A Bryson
123,Pierre Perron,Master Dataset,Adam M Galovan
175,Gordon Hanson,Master Dataset,A Tan-McGrory
9,Frederic Malherbe,Master Dataset,A Schleifer
405,Hal Varian,Master Dataset,A Valdes
60,Sharon Tennyson,Master Dataset,Adriana D Kugler
87,Dennis Jansen,Master Dataset,A McCalla
139,Chris Anderson,Master Dataset,A Heare
230,Helen F. Ladd,Master Dataset,A Villarreal
36,Pere Riera,Master Dataset,Adam Bosworth
80,Joe Hirschberg,Master Dataset,AF Olshan
135,Peter Neary,Master Dataset,Adam Ennis
261,Bronwyn H. Hall,Master Dataset,A GALICHON
7,Eugene Choo,Master Dataset,A Rapaczynski
86,George J. Mailath,Master Dataset,A Singh
62,Aleh Tsyvinski,Master Dataset,A Arora
135,Timothy Kehoe,Master Dataset,Ahmed Ghoniem
18,Xueyuan Wu,Master Dataset,Akbar Noman
83,Sun Yeneng,Master Dataset,Agnes Koschmider
68,Andrew Metrick,Master Dataset,A Bucciol
81,Ginger Zhe Jin,Master Dataset,A Stein
14,Keyu Jin,Master Dataset,AM Dayal
16,Jidong Zhou,Master Dataset,AE Roth
118,"Roland G. Fryer, Jr.",Master Dataset,Adolfo Barajas
57,Pietro F. Peretto,Master Dataset,Adam McCloskey
8,Joshua Hausman,Master Dataset,AJ Wenig
97,John Karl Scholz,Master Dataset,AH Waterman
33,Simon Quinn,Master Dataset,Adriano Cattaneo
147,Uwe Sunde,Master Dataset,Ai Yue
6,Stefania Garetto,Master Dataset,AdriÃ¡n G de la Garza
142,George Akerlof,Master Dataset,A Shliefer
6,Katarina Borovickova,Master Dataset,AL McRee
10,Laura Grigolon,Master Dataset,AM Voogd-Hamelink
61,Johnny Li,Master Dataset,AJ Brown
17,Chen Ying,Master Dataset,A Hanushek Eric
31,Mouez Fodha,Master Dataset,Abe Dunn
37,Keith Kuester,Master Dataset,ALEJANDRO IZQUIERDO
109,Crocker Liu,Master Dataset,A Kipar
9,Benjamin Faber,Master Dataset,A Espejel GarcÃ­a
6,Adrien Auclert,Master Dataset,A Agarwal
50,Fabien Postel-Vinay,Master Dataset,A Riedl
8,Michelle Rendall,Master Dataset,Abderrahmane Alj
5,Ramin Toloui,Master Dataset,Adam Tauman Kalai
52,Pinelopi Goldberg,Master Dataset,Adam Michel
23,Jia Li,Master Dataset,AE Oswald
22,Sylvain Chassang,Master Dataset,Agnieszka Rusinowska
118,Stephen Morris,Master Dataset,Aggregate Productivity Growth
48,George-Marios Angeletos,Master Dataset,A Sinko
9,Christian Seel,Master Dataset,A Hughes
70,Kevin Lee,Master Dataset,ALSPAC Study Team
3,Simon Lodato,Master Dataset,Adriana Z Robertson
102,Avner Greif,Master Dataset,A De Jong
27,Gerard Padro i Miquel,Master Dataset,A Slater
14,Kirill Pogorelskiy,Master Dataset,AM Freeman
43,Emmanuelle Auriol,Master Dataset,A Petrin
70,Giovanni Facchini,Master Dataset,A Sumell
12,Rui Zhou,Master Dataset,Adriaan B Houtsmuller
23,Neville Francis,Master Dataset,Abhijit Vinayak Banerjee
41,Florian Engl,Master Dataset,A Ruina
44,Fatih Guvenen,Master Dataset,A Roell
98,Tom Crossley,Master Dataset,Ahmed Skali
10,Peter Morrow,Master Dataset,Adam Dominiak
10,Arthur Campbell,Master Dataset,A Crowe
9,Isabel Trevino,Master Dataset,A-Z El Dessuki
129,JosÃ©-VÃ­ctor RÃ­os-Rull,Master Dataset,AJJ Talman
234,Eric S. Maskin,Master Dataset,A Postlewaite
17,Petra Persson,Master Dataset,Adam Hoffer
8,Melissa Famulari,Master Dataset,Aaron Tornell
44,Shane Frederick,Master Dataset,Adrian Wood
142,George A. Akerlof,Master Dataset,A Shleifer
8,Zhuan Pei,Master Dataset,Akira Okada
3,Ivan Balbuzanov,Master Dataset,AA Bernheim
104,Lata Gangadharan,Master Dataset,AM Thacker
88,Xavier Gabaix,Master Dataset,Ajay Shah
13,Michelle Sovinsky ,Master Dataset,Abderrahmane Sokri
443,Michael Baker,Master Dataset,Aart Kraay
8,FranÃ§ois GÃ©rard,Master Dataset,A Saxenian
43,Luca Flabbi,Master Dataset,AP Lieberman
13,Anke Leroux,Master Dataset,A Carol
44,Basant K. Kapur,Master Dataset,A Dorbandt
641,James J. Heckman,Master Dataset,AB Kar
4,Francesco Agostinelli,Master Dataset,A SUWA-EISENMANN
21,Ferdinand Rauch,Master Dataset,A Roventini
14,Jonathan Vogel,Master Dataset,AJ Morgan
21,Lori Beaman,Master Dataset,AO Krueger
6,Thomas Meissner,Master Dataset,Aharon R Ofer
68,Marco Del Negro,Master Dataset,AS Belenky
40,Hamish Low,Master Dataset,A ValdÃ©s
49,Alberto Abadie,Master Dataset,A Aposolides
90,Miguel Urquiola,Master Dataset,Abdo Yazbeck
24,Willemien Kets,Master Dataset,Aitor Erce
6,Alexandre Corniere,Master Dataset,A Banerjee
449,William D. Nordhaus,Master Dataset,Aitor Muguruza
24,Josse Delfgaauw,Master Dataset,AJ Xie
12,Patricio Dalton,Master Dataset,Ad Van der Woude
83,Erik Berglof,Master Dataset,A Provins
8,Yang Zu,Master Dataset,Akhil K Sen
48,Vassilis Hajivassiliou,Master Dataset,Aidan B Makwana
31,David Sraer,Master Dataset,A Margolies
351,Jurgen Von Hagen,Master Dataset,AK Pain
52,Vinod Mishra,Master Dataset,Aiko Hattori
2,Yusuf Mercan,Master Dataset,Akiko Kamesaka
12,Bahar Leventoglu,Master Dataset,A Dick
146,Sourafel Girma,Master Dataset,Adrienne Lynn
11,Yuanyuan Wan,Master Dataset,Akihisa Tamura
60,Jonathan Parker,Master Dataset,AJ Miller
28,Wong Wei Kang,Master Dataset,Ajay Mahal
115,Cameron Hepburn,Master Dataset,A Gambardella
29,Guy Michaels,Master Dataset,A VAN DER WOUDE
26,Elmar Mertens,Master Dataset,A Paul
148,Luo Xiao,Master Dataset,AR Kostol
130,Bruce Watson,Master Dataset,A Gaffney
291,William Easterly,Master Dataset,Aiyesha Dey
77,Antoine d'Autume,Master Dataset,A Chaudhary
69,Ingmar Prucha,Master Dataset,A van der Woude
33,Filippo Ippolito,Master Dataset,A Roy Thurik
124,Serena Ng,Master Dataset,Adrian S Lewis
56,Ephraim Leibtag,Master Dataset,A Poggi
40,Peter Coughlin,Master Dataset,Adam Chilton
128,Emmanuel Farhi,Master Dataset,A Perry
10,Aytek Erdil,Master Dataset,A Denny Ellerman
13,Gustavo Bobonis,Master Dataset,A Uitterlinden
18,Michael Coelli,Master Dataset,Abbas Valadkhani
62,Hendrik Hakenes,Master Dataset,A Waterman
23,Arun Chandrasekhar,Master Dataset,A Cunat
18,Elizabeth Oltmans Ananat,Master Dataset,A Parsimonious Macroeconomic
89,Warren Bailey,Master Dataset,Ailsa RÃ¶ell
23,Christis Tombazos,Master Dataset,A Islam
34,Wenli Cheng,Master Dataset,Aishwarya L Ratan
11,Rebecca Diamond,Master Dataset,Adam09 Przeworkski
5,Shari Eli,Master Dataset,Adriana Chacon
146,Scott Page,Master Dataset,Adrian Lerche
86,Ivo Arnold,Master Dataset,AA Linda
37,Lucia Dunn,Master Dataset,AR Bergstrom
175,C.-Y. Cynthia Lin Lawell,Master Dataset,A Galione
61,Ramon Caminal,Master Dataset,Adam Teune Przeworski
15,Daniel Wiesen,Master Dataset,A Lans Bovenberg
131,Enrique G. Mendoza,Master Dataset,A Plekhanov
12,Nikhil Agarwal,Master Dataset,Abhishek Sharma
5,Supreet Kaur,Master Dataset,Agnes Norris Keiller
24,Pascual Restrep,Master Dataset,Acknowledg Ements
42,Marcella Nicolini,Master Dataset,ARUN G Chandrasekhar
8,Dominik Sachs,Master Dataset,A Moralejo
38,Arnaud Costinot,Master Dataset,A Couffinhal
24,Philip Haile,Master Dataset,Adam J Dutton
213,John Morgan,Master Dataset,AI Bazlov
27,Peter Norman,Master Dataset,Adam F Scrupski
23,Brendan Beare,Master Dataset,A Friedman
454,Kenneth Rogoff,Master Dataset,ALEXIA LEE
121,Peter Rossi,Master Dataset,Adam Glowacki
12,Pasquale Schiraldi,Master Dataset,Ad Notten
45,Dennis Novy,Master Dataset,A McCloskey
38,Evgenia Motchenkova,Master Dataset,A Raychaudhuri
28,Virgiliu Midrigan,Master Dataset,Aila M Matanock
109,Peter Kooreman,Master Dataset,Adam DI Kramer
4,Mohamed Saleh,Master Dataset,Abdul Samad Kazi
4,Maite Cabeza GutÃ©s,Master Dataset,AR Stephen
17,Marcin Peski,Master Dataset,AS Arriaga-Salinas
485,Alan B. Krueger,Master Dataset,A Alessina
48,Carine Staropoli,Master Dataset,A Garrat
26,Erzo Luttmer,Master Dataset,A Raghavan
67,William Sandholm ,Master Dataset,Ajay Goel
23,Moritz Kuhn,Master Dataset,Abdullah Yava
86,Sebastian Galiani,Master Dataset,Adrian Low
102,James Andreoni,Master Dataset,AAS Van Heezik
5,Matthias Lang,Master Dataset,Aaron Klein
26,Michael McMahon,Master Dataset,Abbi M Kedir
13,Andreas Mueller,Master Dataset,A Blaye
47,Iian Kremer,Master Dataset,A van Witteloostuijn
111,Clemens Kool,Master Dataset,A Kar
81,Timothy Guinnane,Master Dataset,Ahmed Galal
10,Roy Chen,Master Dataset,Adonis Yatchew
132,Jean-Francois Laslier,Master Dataset,AC Gielen
85,Leonard Wantchekon,Master Dataset,ANDREW E Clark
27,Zhong Songfa,Master Dataset,Akira Ishikawa
14,Jennifer Doleac,Master Dataset,ACM Dumaij
239,Harry Kaiser,Master Dataset,A VerniÃ¨re
1,Isaac Gross,Master Dataset,A-K Achleitner
52,Guido Lorenzoni,Master Dataset,A Timms
52,James B. Rebitzer,Master Dataset,AArpÃ¡d ÃbrahÃ¡m
135,Francine Blau,Master Dataset,A Salazar
16,Tiziana Assenza,Master Dataset,Ahmed Matovu
206,Lawrence J. Lau,Master Dataset,AN Krueger
17,Thiemo Fetzer,Master Dataset,AgnÃ¨s Rico
160,Roger Koenker,Master Dataset,Adiya Tsend
3,Basile Grassi,Master Dataset,A Douglas Melamed
319,Guillermo Calvo,Master Dataset,A Tshefu
38,Sven Rady,Master Dataset,Agnieszka B Bialkowska
8,Kaspar Wuthrich,Master Dataset,AL Larsen
33,Muhamet Yildiz,Master Dataset,Abe de Jong
66,Charlie Brown,Master Dataset,A Hall
7,Fernando Luco,Master Dataset,A Roy
6,Joseph Steinberg,Master Dataset,AJ Smith
43,Marciano Siniscalchi,Master Dataset,ARUN Sen
78,David Margolis,Master Dataset,A Malkawi
189,Lars Peter Hansen,Master Dataset,AM SÃ¼nbÃ¼l
99,Sebnem Kalemli-Ozcan,Master Dataset,Adrian Peralta-Alva
4,Dominick Bartelme,Master Dataset,A Mody
6,Edouard Schaal,Master Dataset,A Nordhaus
60,Christian Ghiglino,Master Dataset,A Hortacscu
17,Simon Board,Master Dataset,Adriana Vacchieri
192,Michael Reich,Master Dataset,Abd AR Higazi
57,Ben Vollaard,Master Dataset,A Edlin
8,Daniel Baumgarten,Master Dataset,A KrÃ¼ger
123,Steffen Huck,Master Dataset,Afonso Bevilaqua
40,Magne Mogstad,Master Dataset,AR Shaghaghi
111,Elbert Dijkgraaf,Master Dataset,A Olukoga
69,Xavier Ramos,Master Dataset,Ajin Lee
34,Jonathan Meer,Master Dataset,AJ Kapteyn
22,Jason Lindo,Master Dataset,AC Atkinson
45,Rodrigo Soares,Master Dataset,Aditya K Ghose
495,Martin Ravallion,Master Dataset,AX Li
16,Dan Cao,Master Dataset,A Krueger
59,Lionel Frost,Master Dataset,ANN F FRIEDLANDER
12,Donald J. Harris,Master Dataset,A Mushfiq Mobarak
38,Arkadi Predtetchinski,Master Dataset,A Conroy
62,Mita Bhattacharya,Master Dataset,Abdul Rehman Khan
118,Philippe Tobler,Master Dataset,Adam Looney
5,Cecile Gaubert,Master Dataset,A Greif
74,David Harvey,Master Dataset,A LÃ³pez-Pena
37,Gabriel Ulyssea,Master Dataset,A Scott
31,Julia Thomas,Master Dataset,AK Christensen
114,JÃ¶rg Breitung,Master Dataset,AK Sinha
23,Flavio Toxvaerd,Master Dataset,A Rudra
16,Vincent Sterk,Master Dataset,Aik Saw
5,Mehmet Ozmen,Master Dataset,Aaron Schiff
80,Joel Horowitz,Master Dataset,AF Rositch
162,Victor Lavy,Master Dataset,Aidan Vining
5,Boris van Leeuwen,Master Dataset,A Foster
66,Philipp Koellinger,Master Dataset,Adam Krzyzak
13,Alfredo Di Tillio,Master Dataset,A Bastianin
60,Wolfgang Pesendorfer,Master Dataset,Ajay Kumar Kalyani
17,Andrea Ferrero,Master Dataset,A Bigsten
18,Mihalis Markakis,Master Dataset,Abdolkarim Sadrieh
49,Ceyhun Elgin,Master Dataset,A Gunay
76,Ana Rute Cardoso,Master Dataset,A Bhuiya
8,Emerson Melo,Master Dataset,A Penati
13,Selim Gulesci,Master Dataset,Adrian R Fleissig
14,Tatevik Sekhposyan,Master Dataset,AgnÃ¨s BÃ©nassy-quÃ©rÃ©
302,Philippe Aghion,Master Dataset,Adam Leive
19,Manoj Mohanan,Master Dataset,ARAGHI MANSOUR KHALILI
5,Zhijun Chen,Master Dataset,Akira Goto
106,Don Kenkel,Master Dataset,A Morgan
2,Kelvin Seah,Master Dataset,ALEXANDER SP Pfaff
57,Isabel Schnabel,Master Dataset,A-M Marie
16,Joyee Deb,Master Dataset,AJTM Weeren
6,Terri Kneeland,Master Dataset,AgnÃ¨s Couffinhal
40,Kevin Sheppard,Master Dataset,ALVIN E Roth
6,Andres Blanco,Master Dataset,A Borisov
7,Joan MonrÃ s,Master Dataset,AF Newman
37,Prashant Bharadwaj,Master Dataset,Adam PRZEWORSKY
64,Matthew Spiegel,Master Dataset,Aaron Hedlund
44,Camille Landais,Master Dataset,A Gambhir
5,Rosa Ferrer,Master Dataset,Adolfo Martinez Valle
12,Jaroslav Borovicka,Master Dataset,ABHIJIT V Banerjee
32,Francesco Decarolis,Master Dataset,A Sadrieh
12,Kevin Sheedy,Master Dataset,ALVIN E Rorn
89,Naomi R. Lamoreaux,Master Dataset,Abhijeet Singh
48,Amit Gandhi,Master Dataset,A Bernard
165,Charles Engel,Master Dataset,A GÃ¼ldem Cerit
25,Chris Proulx,Master Dataset,A Hecq
61,Tommaso Monacelli,Master Dataset,Ahmer Qasim Qazi
194,Nicholas Bloom,Master Dataset,Abhilasha Rajan
61,Gilat Levy,Master Dataset,A Stefano Caria
20,Francesca Molinari,Master Dataset,A SEN
127,Jeremy Stein,Master Dataset,ADAM PRZEWORSKI
82,Avi Goldfarb,Master Dataset,A David
32,David Dillenberger,Master Dataset,A Lucas
77,Bernard Cornet,Master Dataset,A FaragÃ³
31,Vai-Lam Mui,Master Dataset,Ai-jun LIAO
1018,John List,Master Dataset,AHJ Helmsing
166,Mark Gertler,Master Dataset,ASHOK GUHA
9,Xiao Yu Wang,Master Dataset,Ajit Sinha
10,Jose-Antonio Espin-Sanchez,Master Dataset,AJ Popay
28,Volker Nocke,Master Dataset,Ailiang Chen
33,JÃ³n Steinsson,Master Dataset,AK Shiva Kumar
20,Lorenzo Trapani,Master Dataset,ANURAAG Chigurupati
61,Susan Dynarski,Master Dataset,Agnes Rupp
13,Mei Dong,Master Dataset,Aaron Seth Yelowitz
114,Antonio Ciccone,Master Dataset,A Chrystal
