author_name,coauthor_name
Liran Einav,ANNA Rubinchik
Florian Ederer,A Rudra1 Dr R Halder
Robert Jensen,Adi Schnytzer
Anna Maria Mayda,A Casarico
Andrea Wilson,A BjÃ¶rklund
Christine Thomas-Agnan,A Ichino
Andrew Schotter,A Burtovoi
Michael Manove,Abbi Kedir
Curtis R. Taylor,A Kleinknecht
Douglas Almond,A N Ghosh
Alberto Abadie,A Aposolides
Ali HortaÃ§su,A Basu
Sebastian Siegloch,Adrian Masters
Nicholas Bloom,Abhilasha Rajan
Rebecca Diamond,Adam09 Przeworkski
Alexander Westkamp,A Baldwin
James J. Heckman,AB Kar
Jonathan Gruber,AJ Crawford
Xiaodong Fan,Ajitava Raychaudhuri
Magne Mogstad,AR Shaghaghi
Kate Antonovics,AL Nagar
Benjamin E. Hermalin,A Ejrnaes
Grey Gordon,A Thorpe
Bertrand Candelon,A Fiat
Matteo Maggiori,Aaron Bodoh-Creed
Guido Kuersteiner,A Timmermann
Jonathan Parker,AJ Miller
Morton Schapiro,Abdulrahman Alarifi
James R. Hines Jr.,AB Skanska
Michael Reiter,Abd Al-Roof Higazi
Hugh Macartney,A YÃºnez-Naude
Kevin Williams,AM Chen
Thibaut Lamadon,AgnÃ¨s Gramain
Mathias Hoffmann,Aandrew M Parker
Ichiro Obara,A van Geen
Sara Heller,Adrian Edwards
Pierre-Olivier Gourinchas,Adam M Rosen
Naomi R. Lamoreaux,Abhijeet Singh
Nancy Chau,Abhi Das
Crocker Liu,A Kipar
Omer Moav,Abraham L Wickelgren
Peter Lanjouw,Adam Dix
Elizabeth Baldwin,A Papga
Jenny Williams,AD Chesher
Timothy Kehoe,Ahmed Ghoniem
Roland Rathelot,Adolfo Carrion
Kalina Manova,AKMM Morshed
Lawrence Ausubel,AN Baldwin
Peter Cziraki,Adam Christopher
Andrew Ching,A Braverman
Gordon B. Dahl,A Talman
Kory Kroft,AM Lins
Oleg Itskhoki,Abigail M Okrent
Robin Lee,Adity Sen
Pere Riera,Adam Bosworth
David Guilkey,A Lynch
James D. Fearon,AB Birtles
Nicola Pavoni,Abhishek Kaul
Piero Gottardi,Adam M Copeland
Lawrence Kahn,AN Rosenthal
Klaus Schmidt,AM Jaime Castillo
Isaac Gross,A-K Achleitner
Steve Puller,Agne Kajackaite
David Lam,A Majumdar
Florian SchÃ¼tt,A Russell Stevenson
Casper Van Ewijk,A Goodall
Dilip Mookherjee,A Melchior
Lars Ljungqvist,AM Stuart
Samuel Kortum,Adriaan van der Weijde
Guido Menzio,A Titilayo
Chris Starmer,A Herbert
Christopher Adam,A James Oâ€™malley
Shaowei Ke,Adrian Ziderman
Stephen J. Redding,Aggey Semenov
Duk Gyoo Kim,A NekroÅ¡ius
Jacopo Perego,AA Tiedeman
Claudio Labanca,A KRUEGER
Giovanni Caggiano,A Subramanian
JosÃ©-VÃ­ctor RÃ­os-Rull,AJJ Talman
Abhimanyu Gupta,A A Rampini
Salvatore Nunnari,Adriaan ten Kate
Armin Falk,A Conze
Philipp Koellinger,Adam Krzyzak
Stefano DellaVigna,Ady Pauzner
Philipp Strack,Adam Lavecchia
Aloysius Siow,A Bedel
Alessandra Casella,A Artuso
Christopher Huckfeldt,A John Maule
Gerard Llobet,A Skyring
John G. Riley,AH Goodall
Xiaxin Wang,Akash Shah
JÃ¶rg Breitung,AK Sinha
Rodney Ludema,Aditya Goenka
Vassilis Hajivassiliou,Aidan B Makwana
Dwayen Benjami,A Nelson
Dirk Veestraeten ,A Millner
Patrick Kline,Ada Ferrerâ€Iâ€Carbonell
Dan Ariely,A Kourtellos
Suresh Naidu,Agnes Quisumbing
Jonathan P Beauchamp,AJ Mahmood
Florian Unger,A SANTIAGO
Andrei A. Levchenko,A Bolte
Fabrizio Zilibotti,A Ritter
Robin Burgess,Aditi Moorthy
Jorg Stoye,AJ Oswald
Benjamin Golub,A Estrada
Marek Pycia,AS Duncan
Jerome Renault,ADRIEN BLANCHET
Ariel Burstein,A Cohen
Amartya Sen,A Benassy-Quere
Mark Armstrong,AS Seitenova
Lorenzo Magnolfi ,ANTOINE dâ€™AUTUME
Stephen Terry,Aghion Philippe
Katherine Abraham,AL Zerkle
Mirko Draca,Abdul Raufu Mustapha
Matias D. Cattaneo,Aaron Berg
Johnny Li,AJ Brown
Zhijun Chen,Akira Goto
Emmanuel Farhi,A Perry
Bettina Rockenbach,A Findlay
Piotr Zwiernik,Adam Nowak
Marc Melitz,ARUN Agrawal
Catherine Kling,A Goto
David Dillenberger,A Lucas
Elena Manresa,A Ortner
Shyama V. Ramani,Adriana Llerasâ€Muney
Melissa Dell,Aaron Sojourner
Katja Maria Kaufmann,ALBERT Marcet
C.-Y. Cynthia Lin Lawell,A Galione
Doireann Fitzgerald,A Mitra
Gerard Padro i Miquel,A Slater
Jeffrey LaFrance,AC Rola
Hoyt Bleakley,A Yusuf Mercan
Francis X. Diebold,A Samek
Prashant Bharadwaj,Adam PRZEWORSKY
Silvia Rossetto,Adriana Molina
Dean Yang,A Matheeuwsen
Mira Frick,Abdul Noury
Larry G. Epstein,AM Rosen
Oriana Bandiera,Abram L Harris
"Roland G. Fryer, Jr.",Adolfo Barajas
Peter Foldvari,Adam D Galinsky
Erik Hornung,A Prummer
Hyuncheol B. Kim,A de Oliveira
Minchul Yum,Abdul Ghaffar
Sandro Shelegia,Adrian Blattner
Luc Soete,AP Farrell
Adam Przeworski,A Abraham
David Ng,A Mandel
Lu Jingfeng,AP Buunk
Nolan Pope,Abigail L Smenton
Susan Dynarski,Agnes Rupp
Peter S. Arcidiacono,Adam Guren
Nicolas Pistolesi,Abhishek Sen
Silvana Krasteva,Adriana M Valcuâ€Lisman
Axelle Ferriere,A Deardorfd
Thomas Sampson,Ahmad Bsiesy
Giovanni Maggi,A Summers Shleifer
Eleonora Patacchini,A Oswald
Ada Ferrer-i-Carbonell,A Abadie
Francine Lafontaine,A Saleh
Marcella Nicolini,ARUN G Chandrasekhar
Frank Verboven,A Sarris
Nikita Roketskiy,Abi Adams
Michela Giorcelli,Abdeljaouad Ezzrari
Alex Teytelboym,A BANERJEE
Lorenzo Casaburi,ANTHONY JA WRIGHT
Ivan Moscati,AA Higazi
Guoqiang Tian,A Tyabji
Gautam Rao,A Shanghavi
Johannes Abeler,AFM Smith
Cosmin L. Ilut,A Kelly
David Hendry,A MINGAT
Amit Gandhi,A Bernard
Gabriel Chodorow-Reich,A Schoenfelde
Jack Willis,AA Soliman
Francesco Zanetti,A Salam
David Sraer,A Margolies
Dean Karlan,A Masson
Cristina Gualdani,A Khwaja
Maria Montero,AS Habib
James M. Walker,AB Murray
Ivan Canay,AA Bostian
David Schoenherr,A Marckwardt
Frank Wolak,A Sasmal
Sarah Zubairy,Adrian Garcia-Mosqueira
Andrew Metrick,A Bucciol
Michael Coelli,Abbas Valadkhani
Daniele Condorelli,A Legoyt
Otto Swank,Abram Lipman
Evgenia Motchenkova,A Raychaudhuri
Matthew Leister,Aaron Edlin
Carl Simon,A GavilÃ¡n
Kristof Bosmans,AM Ni
Henrik J. Kleven,A Wein
Anne-Celia Disdier,A Chakrabarti
John Leahy,AHA Scientific Statements
Nir Jaimovich,Abigail Gilmore
Jason Lindo,AC Atkinson
Rajiv Sethi,Adam Storeygard
Tanya Rosenblat,AgnÃ¨s BÃ¨nassy-QuÃ©rÃ©
Felix KÃ¶lle,A Ross
Jan Eeckhout,AB de Alzuet
Christian Bayer,A HernÃ¡ndez
Ranjan Ray,Adam Wooster
Sokbae (Simon) Lee,Adrien Verdelhan
Wenli Cheng,Aishwarya L Ratan
Laura D. Tyson,AM Van der Woude
Indranil Chakraborty,A van den Brule
Manuel Moreno,ARMM Ali
Elmar Mertens,A Paul
Harald Fadinger,A Vazan
Marc Fleurbaey,ARUN AGRAWAL
Robert A. Margo,Adele Morris
Luminita L. Stevens,AR Khan
Daniele Paserman,A Lemer
Leonard Wantchekon,ANDREW E Clark
Bingsong Wang,A Firth
Gregor Jarosch,A Thakor
Florian Hoffmann,A Ruiz-Gazen
John Shea,AI Kryger
Ching-To Albert Ma,A Haurie
Wladislaw Mill,Ajay Goila
Lea Cassar,ANDREA Boltho
David Lagakos,A Mahal
Matteo Bobba,Aaron Berliner
James Andreoni,AAS Van Heezik
Ronald de Vlaming,Adolfo IbÃ¡Ã±ez
Nicola Lacetera,Abhishek Kashyap
Scott McKeon,Adrian JB Wood
Li Gan,ANDREW ZEITLIN
Christopher Udry,A Jorge Padilla
Carlos AlÃ³s-Ferrer,A Ghosh
Gijs van de Kuilen,A Stan Hurn
Wayne Geerling,Aimee Maxwell
Dina Pomeranz,A Menkir
Shuanming Li,Adriana Kugler
Christian Bontemps,A Hirsh
Xavier Jaravel,Ajay Thutupalli
Alfred Galichon,A Basil
Julie Berry Cullen,AK MISHRA
Julian Wright,AK Hui
Zeina Alsharkas,Akila Weerapana
Maxim Troshkin,Aaron Roth
Sule Alan,Agnes C Rola
Emmanuel Saez,A Peter
Sergio Urzua,Adrian Towse
Detlef Schoder,A Mehra
Jeffrey Ely,AC Nelen
Edward Miguel,A Ockenfels
Joel Sobel,AF Shorrocks
Chiara Fumagalli,A Harrison
Frederic Malherbe,A Schleifer
Kevin Hjortshoj O'Rourke,ALLAN Timmermann
Tom Crossley,Ahmed Skali
Geert Mesters,A Sheilfer
Andreas Mueller,A Blaye
Kristoffer Nimark,AM Nolan
Elisa AlÃ²s,A Paige Fischer
Michel Le Breton,Abdelbaki Benamor
Benjamin Olken,A Ewing
Daan van Soest,A Klrman
Gabriel Kreindler,A Schuurman
Diego Perez,A Meier
Laurent Gobillon,AMSE-BdF Labor Market
Navin Kartik,Abhijit V Banerji
Elizabeth Oltmans Ananat,A Parsimonious Macroeconomic
Carlo Perroni,A Gelb
Julieta Caunedo,AK Majumder
Robert Ulbricht,Adina Ardelean
Michael Reich,Abd AR Higazi
Garance Genicot,A Sen3 Dr S Kundu
Aubhik Khan,A Das
Kevin M. Murphy,ALVARO ZINI
Florian Sniekers,A Rustichini
Stefano Ungaro,Afia Tasneem
Helmuth Cremer,A Warner
Carl Shapiro,A Garratt
Guillermo Calvo,A Tshefu
A. Craig Burnside,105 collaborators
Dan Cao,A Krueger
Corina Mommaerts,A Katsanidou
Jean-Olivier Hairault,AC Harvey
Dirk Krueger,A Meyendorff
Francesca Molinari,A SEN
Timothy Moore,Ahmed Hamoud Al-Shibami
Rafael Dix-Carneiro,Adam S Booij
Joseph Farrell,AJ Singh
David Martimort,A Malsbender
Ethan Kaplan,A Ramos
Johannes Maier,AG De Bruyn
Dominik Karos,A Moller Dano
Alexia Katsanidou,A Barro Alesina
Ian Savage,A dâ€™Autume
Scott Page,Adrian Lerche
Oliver GÃ¼rtler,Abigail Payne
Richard T. Carson,Adela Conchado RodrÃ­guez
Thomas Lyons,AgustÃ­n S BÃ©nÃ©trix
Frank Schorfheide,A Sapir
Sharat Ganapati,Adriana Breaban
Michael Waldman,Abdallah S Daar
Simon Gaechter,Adriana Valcu
Davide Debortoli,A Mas
Smita Brunnermeier,Adrien Blanchet
Mingli Chen,Abdul Malek
William Easterly,Aiyesha Dey
Todd B. Walker,Ahmed Mushfiq
Mark Rosenzweig,ASP Pfaff
John Hoddinott,AH Kleinknecht
Soheil Ghili,Adrien Matray
Nisvan Erkal,Abigail Hohner
Jenny Lye,AD Brandon
Bulent Guler,A Galasso
Wong Wei Kang,Ajay Mahal
Christopher Foote,A Jeffrey
Alan V. Deardorff,A Angelsen
Mark Duggan,ASGER Lunde
Mallika Thomas,AR Yang
John Kennan,AH Welsh
Guillaume FrÃ©chette,A TrzciÅ„ska
Uta Schoenberg,Ai Han
Sumit Agarwal,Agnes FlÃ¶el
Liang Choon Wang,ANGELA L BAILEY
Christian Seel,A Hughes
Ahmad Lashkaripour,A Akhmanova
Marco Del Negro,AS Belenky
Greg Kaplan,A Tektas
Ivo Arnold,AA Linda
Burak Uras,A Galatoire
Davin Chor,A Mas-Colell
Olav Sorenson,Abigail M Cooke
Heidi Williams,A Villareal
Flavio Toxvaerd,A Rudra
Rodrigo Soares,Aditya K Ghose
David Dorn,A Ludwig
Danilo Guaitoli,A Lemma
Sanjay Jain,Adrian D Pantoja
Jushan Bai,AK Pan
Felix Tintelnot,A Roth
Juan Carlos Suarez Serrato,AK Agarwal
Siew Ling Yew,Adriana M Valcu
David Harvey,A LÃ³pez-Pena
Thomas Martin,AgÃ©nor Lahatte
Zack Cooper,Akiko Watanabe
Xavier Ramos,Ajin Lee
David Schindler,A Marcet
William R. Zame,Ajay Agrawal
Andrew Atkeson,A Bramson
Ben Lockwood,A Dutta
John Laitner,AH van Zon
Krislert Samphantharak,AM Montoya
Yuzhe Zhang,Akiko Suwa Eisenmann
Thomas Hoe,AgustÃ­n Cue Mancera
Christoph Rosenkranz,A Ismariah
Alessandro Pavan,A Atila
Pedro Carneiro,Adam Bingaman
Raffealla Giacomini,Adam S Chilton
David Blau,A Llena-Nozal
Niklas Potrafke,Abid Qamar
Jean-Marc Robin,AC Hallet
Ivan Fernandez-Val,AA Duraiswamy
Duncan Thomas,A Nelen
Pok-Sang Lam,Adam O Goldstein
Ludger Woessmann,AR Cardoso
Heng Liu,A Wee
Ben Handel,A Dupuy
Vai-Lam Mui,Ai-jun LIAO
Byoung-Hyoun Hwang,A Galichon
AndrÃ© Marchand,A Calin
Sun Yeneng,Agnes Koschmider
Peter Morrow,Adam Dominiak
Erzo Luttmer,A Raghavan
Pascaline Dupas,Achyuta Adhvaryu
Jeffrey Lewis,AC Stockman
Alberto Bisin,A Araar
Xiao Yu Wang,Ajit Sinha
Eli Berman,A Ozdaglar
Victor Lavy,Aidan Vining
Galina Hale,A Sen
Robert Dixon,Adeline Delavande
Sourafel Girma,Adrienne Lynn
Saumitra Jha,Adrian J Neale
Andreas Steinmayr,A Bloom
Nicholas Li,Abhiroop Mukhopadhyay
Nuno Limao,Abigail M Barr
Matthew Turner,Aaron J Le Compte
Howard Forman,A Yu Churyumov
Jeremy Smith,ADAM PREZEWORSKI
Emi Nakamura,A PerellÃ³
Andres Blanco,A Borisov
Christopher Bowdler,A Jamous
GÃ¡bor Lugosi,A Vaidyanathan
Alfredo Di Tillio,A Bastianin
Lutz Kilian,AR Lee
Roberto Weber,Adithya Parthasarathy
Davide Cantoni,A MartÃ­n Zurro
Adrien Verdelhan,A Ahearne
Daron Acemoglu,A Levchenko
Igal Hendel,A van Tilburg
Yong Song,Akie Takeuchi
Ruben Durante,Adreas Lange
Shanjun Li,Adrian Wood*
Neville Francis,Abhijit Vinayak Banerjee
Marco Castillo,AS Ball
Michel Serafinelli,Abdelhak S Senhadji
Pierre-AndrÃ© Chiappori,Adam M Guren
Ivan Png,AA Kromhout
Alberto Salvo,A Ardern-Jones
Jonathan Williams,AJ Naldrett
Roger Farmer,Aditya Shrinivas
Peter C. Reiss,Adam Brumberg
Sydney Ludvigson,Agnieszka Lipiec
JosÃ©-Luis PeydrÃ³,AJG Cairns
Lawrence J. Lau,AN Krueger
Raj Chetty,Adam Sonfield
Kathleen McGarry,ALAN B Krueger
Mar Reguant,ARTHUR HM ter Hofstede
Mikkel Plagborg-Moller,Abdul G Noury
Fabrizio Coricelli,A Riesenfelder
Sergio Parreiras,Adrian Schoo
Hannes Mueller,A Varoudakis
Gita Gopinath,A Swarts
Vincent Sterk,Aik Saw
Filomena Garcia,A Rubinstein
Jeremiah Dittmar,AD Heyding
Johannes Haushofer,AG Atkins
"Anderson, Robert M.",A Bieswanger
Shengxing Zhang,Adriana GalvÃ¡n
Luca Maini,AQ Zhang
Costas Arkolakis,A Kerem CoÅŸar
Monika Schnitzer,Abdullah Algin
Paul A. David,Ada WY Lo
Matthew Wiswall,Aaron J Sojourner
Robert M. Townsend,Adi Shany
Ricardo Lagos,Adamson S Muula
Marc Fischer,ARTHUR REYNOLDS
Filippo Ippolito,A Roy Thurik
Martin Browning,AV Chari
Justin Johnson,AK Roy
Kai A. Konrad,AK Tamang
Adriana Lleras-Muney,A Abulkadiroglu
Omar Licandro,Abraham Jacob
John Freebairn,AH Gelb
Ingmar Prucha,A van der Woude
Sylvain Chassang,Agnieszka Rusinowska
Pete Klenow,Adam Brandenburger
Martin Ravallion,AX Li
Lawrence H. Summers,AN Exton-Smith
James Fenske,AB Deolalikar
Samuel Bazzi,Adriaan van Zon
Rahul Nath,Adam Sacarny
Rodrigo Pinto,Aditya Gopalan
Jonathan Levin,AJ Ivinson
Petra Todd,Adam I Biener
Florian Scheuer,A RupÃ©rez-Micola
Simon Quinn,Adriano Cattaneo
Xi Chen,Ajit Mishra
Melanie Morten,Aaron Smith
Paul Muller,Adam B Ashcraft
Cormac O'Dea,A Katz Case
Petra Persson,Adam Hoffer
Ed Vytlacil,A Nicolo
Donna Gilleskie,A Myrick Freeman III
Ran Spiegler,Adam V Reed
Stephane Villeneuve,Agar Brugiavini
Timo Wollmershauser,Ahmad Peivandi
David Lee,A Malakhov
K. Geert Rouwenhorst,AK Swoboda
Julien Labonne,AK Maity
Chengsi Wang,A Harberger
Philippe Tobler,Adam Looney
Eliana La Ferrara,A Ozler Alesina
John Rust,AI JOSHU
Alexandre Mas,A Banerji
Andrew J. Patton,A Bryson
Kaivan Munshi,AKM Morshed
Motty Perry,Abe De Jong
Colleen Carey,A Katsambas
Frederic Koessler,A Scheinkman
John Chao,AGL Romme
Nicolas Jacquemet,Abhishek Ranjan
Xavier Freixas,Ajay S Behl
Bronwyn H. Hall,A GALICHON
Chryssi Giannitsarou,A Judd
Arpita Ghosh,A Craig MacKinlay
Yaniv Grinstein,Akhil Kumar Das
Muriel Niederle,Abednego Musau
Stephane Straub,Afshin Nikzad
Xavier Gabaix,Ajay Shah
Patrick Kehoe,Ada Ferreri Carbonell
Hamish Low,A ValdÃ©s
Isis Durrmeyer,A.
Pamela Giustinelli,Acemoglu Daron
GÃ©rard Roland,A Valcu
Efe A. Ok,A Okada
Joshua S Gans,AJ Woodall
Jianjun Miao,AE Othman
Luca Anderlini,AP Hall
Alessandro Tarozzi,A Atkinson
Christian Ghiglino,A Hortacscu
Martin Pesendorfer,AW Rosenthal
Aviv Nevo,A De Grip
Randall Wright,Adam Wantz
Tilman BÃ¶rgers,Ahmad Hosseinzadeh
Domenico Giannone,A Mobarak
Jogn Abowd,AFG Dixon
Matthew Kotchen,Aaron Drew
Lorenzo Trapani,ANURAAG Chigurupati
Enrico Moretti,A Pfaffb
Edwyna Harris,A Ogunko
William Goetzmann,Aj Hirschberg
Carine Staropoli,A Garrat
Yuanyuan Wan,Akihisa Tamura
Timothy Armstrong,Ahmat Jidoud
Bishnupriya Gupta,A Fitoussi
Joe Hirschberg,AF Olshan
Richard Upward,Adela Pellegrino
Hossein Abbasi,A Yoshimoto
Ted O'Donoghue,AgnÃ¨s BÃ©nassyâ€QuÃ©rÃ©
Ricardo Reis,Adamâ€“Alvarez Przeworski
Pamela Jakiela,Achille Weinberg
Robert E. Hall,Adenike Abiose
Marcel Fafchamps,ARUN G CHANDRASEKHAR
John Kagel,AH Meltzer
Yacine Ait-Sahalia,Akbar Zaidi
Marciano Siniscalchi,ARUN Sen
Efrem Castelnuovo,A Okonek
Ariel Pakes,A Colangelo
Jason Blevins,ABIGAEL CJ PEERLESS
Dan Levin,A Kryger
Andrew Postlewaite,A Burnett
Jan de Vries,ABDUL Quddus
Faisal Sohail,A Rodriguez-Clare
Patricio Dalton,Ad Van der Woude
Randall Kramer,Adam WA Geraghty
Vasco Carvalho,Aida Just
William J White,Ajay A Palvia
Joon Y. Park,AJ Nederhof
Keith Kuester,ALEJANDRO IZQUIERDO
Jose-Antonio Espin-Sanchez,AJ Popay
Mike Waterson,Abdoul Sam
Alexander Pfaff,A Bachellerie
Benjamin Moll,A Evans
Ian Schindler,A ten Cate
James Hansen,AB Deolikar
Ceyhun Elgin,A Gunay
Simon Board,Adriana Vacchieri
Antoinette Schoar,A Chen
George Akerlof,A Shliefer
Lori Snyder Bennear,AOJ Heyma
Stephen Morris,Aggregate Productivity Growth
Christopher Walters,A Joshua Strickland
Thijs Van Rens,Agustin Salvia
Adam M Rosen,A Abigail Payne
Ori Heffetz,Abram Falk
Karsten Hank,AL Hillman
Federico Rossi,A Roman
Helios Herrera,A Wagstaff
Massimo Motta,Aan Jaelani
Arthur Seibold,A Cruz
Naoki Aizawa,Abhi Gupta
Derya Uysal,A McGuire
Richard Blundell,Adeboye Osunkoya
Boon Han Koh,A Fletcher
Karl Storchmann,AL Ford
Yusuke Narita,Akiko Suwa
Andrzej Skrzypacz,A Cabrales
Rui Zhou,Adriaan B Houtsmuller
Barry Nalebuff,A Diercks
Simon Angus,Adriana T Larregina
Peter J. Hammond,Adam D Nowak
Guillermo Ordonez,A Tversky
Lisa Kramer,ANNE C CASE
Allen R. Sanderson,A Becker
Beata Smarzynska Javorcik,A Dowe
Alan B. Krueger,A Alessina
Costas Meghir,A Kevin Tang
Volodymyr Lugovskyy,Ailin Fan
Nicholas Barberis,Abhik Sen
Michael C. Munger,Abbas Ghandi
James Peck,AB Schnare
Ruben Enikolopov,Adria Scharf
Martin Weidner,Aaditya Mattoo
Christian-Mathias Wellbrock,A Hunt
Jawwad Noor,AC Des Marais
Wei Xiong,Aimeeâ€Noelle Swanson
Susanne Prantl,Agnese Romiti
Tommaso Porzio,Ahmer Tarar
Matthias Heinz,Aaron K Chatterji
Kim Ruhl,AM Esplin
Marcos A. Rangel,AS Blinkhorn
Nicholas Sanders,Abhisek Sasmal
Peter Diamond,Adam Copeland
Joel Slemrod,AF Salam
Alberto MartÃ­n,A Aradillas-Lopez
Betsey Stevenson,A Figliuzzi
Iian Kremer,A van Witteloostuijn
Paul N. Courant,Adam B Badawi
Wojciech Kopczuk,Ajay K Agrawal
Giacomo De Giorgi,A Sohrab
Marta Reynal-Querol,ATTILIO DI BATTISTA
