author_name,coauthor_name
Jean-Bernard Chatelain,AC Edward
Rosemarie Nagel,Adolfo Steiger-Garcao
Aleh Tsyvinski,A Arora
Alejandro RiaÃ±o,A Arppe
W. Bentley MacLeod,Ailko van der Veen
James D. Hamilton,AB Biswas
Robert J. Shiller,Adi Sasson
Michael Alexeev,Aart Gerritsen
Jennifer Doleac,ACM Dumaij
Kiminori Matsuyama,AM Evans
Matthew Weinberg,Aaron J Pietruszka
Mouez Fodha,Abe Dunn
Michael Smart,Abd Higazi
Paul Joskow,Adalbert Mayer
Miguel Gomez,Abdeslam Marfouk
Sebastien Gadat,Adrian Pagan
Dyuti Banerjee,A Nentjes
Philipp Sadowski,Adam L Alter
Florian Engl,A Ruina
Stephanie Schmitt-GrohÃ©,Agata Kliber
Arno Riedl,A Cox
Kevin Lang,ALOISIO P DE ARAUJO
Wendy Carlin,Ainhoa Aparicio Fenoll
John H. Pencavel,AH Kassam
Simeon Schudy,Adriana Montobbio
Andrew Sweeting,A Butrym
David S. Ahn,A Manquilef
Evan Riehl,A Rattan
Maureen O'Hara,Aaron Pacitti
Rasmus Lentz ,Adam Yavitz
Francesco Decarolis,A Sadrieh
Alexandre Corniere,A Banerjee
Francesco Squintani,A SakaviÄius
Helene Olivier,A Volk
Ma Lin,AR Prasad
Kenneth Gillingham,ALEXANDRE MAS
Benjamin Faber,A Espejel GarcÃ­a
Pia Pinger,Adam M Breandenburger
Arnaud Costinot,A Couffinhal
Franz Dietrich,A Saunders
Hendrik Hakenes,A Waterman
Benny Moldovanu,A Falk
Kaspar Wuthrich,AL Larsen
Warren Bailey,Ailsa RÃ¶ell
Manuel GarcÃ­a-Santana,ARIJIT MUKHERJEE
Billy Pizer,A Fiore
Alexel Parakhonyak,A Barnett
Jianqing Fan,AE Pusateri
George J. Mailath,A Singh
Bryan S. Graham,A Galal
Wasana Karunarathne,Aimee Chin
Markus Frolich,AT Moore
Olivier Marie,Abraham J Wyner
Rachel Ngai,Adam Rosen
Denis Tkachenko,A McBrearty
Leslie Martin,ANDREW SCHOTTER
Margarita Rubio,AS EDLIN
Christian Ewerhart,A Horne
Ariel Rubinstein,A Cole Burton
Antonin Mace,A Chessman
Dean Corbae,A Mason
Sigrid Suetens,Adriana M Valcu-Lisman
Gary Biglaiser,A Set
Daniel Sgroi,A Lanciki
Hiroaki Kaido,A Yates
Ufuk Akcigit,Ahmet Yusuf Mercan
Michelle P. Connolly,Abdelwahab Yezza
Matthew Notowidigdo,Aaron F Schiff
Francine Blau,A Salazar
Kevin Sheedy,ALVIN E Rorn
Konrad Menzel,AM Keessen
Gianluca Benigno,A Spelta
Kevin Staub,AM Butler
Matthias Dahm,Aaron JC Wijeratne
Reed Walker,Adama Bah
Nina Guyon,Abigail Barr
Juan Pablo Nicolini,AK Basu
Jessica Goldberg,AE Khan
Ernst-Ludwig von Thadden,A Rabushka
Jonathan Hill,AJ Glass
Jean-Jacques Herings,AC Glebbeek
Olivier Blanchard,Abra Marie Jeffers
Jake Bradley,AA Weber
Cecile Gaubert,A Greif
Roberta Dessi,Adina Claici
Mihalis Markakis,Abdolkarim Sadrieh
Simone Galperti,Adriano Rampini
Xavier Venel,Ajit Kumar Padhy
Volker Nocke,Ailiang Chen
Christoph SchottmÃ¼ller,A Jaffe
Clemens Fuest,A Kapteyn
Kevin Fergusson,ALLAN TIMMERMANN
Helena Perrone,A Vissing-Jorgensen
Nadia Campaniello,Abena Oduro
Matthias Wibral,Aaron M Kolb
Liana Jacobi,ANGELA CM DE OLIVEIRA
Bas van der Klaauw,A DomÃ­nguez
Luigi Pistaferri,AR Gallant
Kirill Pogorelskiy,AM Freeman
Sebastian Edwards,Adrian Longstaff
Arthur Campbell,A Crowe
Chen Chaoran,A Hamoudi
Sebastian Kube,Adrian M Hughes
Yonghong An,Akifumi Kuchiki
Albrecht Glitz,A Ardernâ€Jones
Simon JÃ¤ger,Adriana Vidal
Beneficte Apouey,A Eichberger
Dmitriy Sergeyev,A Miriam
Alan Moreira,A Amano
Suehyun Kwon,Agnes Brinkmann
Roel Beetsma,Aditya Sen
Jere R. Behrman,AD Ellerman
Rainer Winkelmann,Adam Samaha
Michael Wagner,Abdalla Turki
Camille Landais,A Gambhir
Leeat Yariv,ANDREW C PINDER
Dimitri Politis,A Melino
Ben Vollaard,A Edlin
Alessandro Gavazza,A Aslani
Murillo Campello,Abel Mateus
Parag Pathak,Achim Zeileis
John List,AHJ Helmsing
Dominik Sachs,A Moralejo
Anusha Chari,A ChÃ©ron
Maria Recalde,AS Kemp
Matthew Backus,Aaron Bramson
Abhinay Muthoo,A ALESINA
Sng Tuan Hwee,Adrien Bouguen
Mehmet Ozmen,Aaron Schiff
B. Douglas Bernheim,A DiVenere
Luca Fornaro,AP Sage
Ian Krajbich,A de Paula
Helen F. Ladd,A Villarreal
Terry Cheng,AgnÃ¨s FestrÃ©
Vincent Conitzer,Aidas Masiliunas
Orazio Attanasio,Abraham P Buunk
Yao Luo,Akhilesh Kumar Patel
Allan Collard-Wexler,A Baujard
Antonella Trigari,A Chesher
Varouj A Aivazian,Aico van Vuuren
Song Changcheng,Adrien Vigier
Robert J. Barro,Adi Greif
Holger Sieg,A Yavrouian
Frederico Finan,A Schmutzler
Atila Abdulkadiroglu,A Dan Tarlock
Bernard Yeung,A Fefferman
Daniele Nosenzo,A Lem
Arnold C. Harberger,A Craig Burnside
Ben Etheridge,A Drazen
Alexander Vostroknutov,A Baglino
Dan Bernhardt,A Kovetz
Toshihiko Mukoyama,Ahmet Ali TaskÄ±n
Kenneth Rogoff,ALEXIA LEE
Johannes MÃ¼nster,AG Drabek
Andres Rodriguez-Clare,A Bovenberg
Michele Tertilt,Abdeljouad Ezzrari
Adrien Blanchet,A Agrawal
Christopher Phelan,A Jones
Robert Dur,Adelle CF Coster
Juan Francisco Jimeno,AK Agrawal
Ramin Toloui,Adam Tauman Kalai
Edward C. Norton,A Nuvolari
Azeem Shaikh,A Deykin
Eunhee Lee,A Rapoport
Charles Wilson,A Halabi
Joshua Angrist,AJ Tierney
Huub Meijers,A de Janvry
Reshad Ahsan,Adamos Adamou
Kurt Lavetti,AM Papag
Michael Wolf,Abdel K Halabi
Sanjeev Goyal,Adrian E Morelli
Gopi Goda,A Takeuchi
Nava Ashraf,Abhijit V Banerjeet
Elizabeth Dhuey,A Parikh
Jennifer Smith,ACY Ng
Natalia Ramondo,Abhijit Banerjee
Zhipeng Liao,Akira Hayami
Robin Naylor,Aditya Ghose
Charles Manski,A HARGERBER
Steven Wiggins,Agne Suziedelyte
Justin Wolfers,AK Sen
Lionel Fontagne,ANIL K KASHYAP
Michel Grabisch,Abdelaati Daouia
Francesco Agostinelli,A SUWA-EISENMANN
Josh Graff Zivin,AJ Sutton
Zhihong Yu,Akira Fukao
Daniel Wiesen,A Lans Bovenberg
Gavin Wright,A Sharma
Pierre-Yves Geoffard,Adam M Yavitz
Eric S. Maskin,A Postlewaite
Eric Verhoogen,A Primer
Jura Liaukonyte,AK Meikap
Jesse Rothstein,AE Harrison
N. Gregory Mankiw,Abelardo Salazar Neaves
Leonardo Bursztyn,ANDREW MARTIN
Loren Brandt,ANS Staff
Giovanni Ricco,A Swamy
Xianwen Shi,Ajit Singh
Maria Garcia De La Vega,AS Gerber
Christoph Trebesch,A James O'Malley
Ralph Ossa,Adam Szirmai
Susuan Vroman,Agnieshka Baumritter
Matthew Greenwood-Nimmo,Aaron D Shaw
Ishita Dey,A-z Bai
Matthew Shapiro,Aaron Gordon
Hal Varian,A Valdes
Christian Stoltenberg,A Hughes Hallett
Peter Werner,Adam Hale Shapiro
Christian Gollier,A Hortacsu
Ezra Oberfield,A Razin
Karthik Muralidharan,AL Jones
Francesco Giavazzi,A Saitz
David Laibson,A Maira
Rafael A. Calel,Adam Ross
Yuriy Gorodnichenko,Akiko Haruna
Lorenzo Caliendo,ANTHONY J VENABLES
Laura Puzzello,AMARTYA SEN
Diego Restuccia,A Meinhardt
William A. Darity,Aitor Lacuesta
J.A. Smulders,AA Liu
Matthew O. Jackson,Aaron Flaaen
Mike Mueller-Smith,Abdoul G Sam
Paul Niehaus,Adam B Cox
Lee J.Alston,ANDRES DRENIK
Donald Davis,A Moser
Guillermo Noguera,A Tsyvinski
David Weinstein,A Mark Fendrick
Cameron Hepburn,A Gambardella
Juan Ortner,AK Akulwad
Martin Strobel,AZ Yang
Luis Vasconcelos,AR Green
Guy Laroque,A Ullah
Pablo Fajgelbaum,Abu Abdullah
Jane Cooley Fruehwirth,ABHIJIT Banerjee
Daniela Puzzello,A Le Maux
Michael Greenstone,Abbas Valadkhanic
John Moore,AHO van Soest
Willemien Kets,Aitor Erce
Jess Benhabib,ADrIAN WoLFBErg
Kenneth West,ALIREZA TAHBAZâ€SALEHI
Jan Recke,ABDOLKARIM SADRIEH
Jun Xiao,AK Matin
Andrea Vedolin,A Bjorklund
Naomi Lamoreaux,Abhijeet Ghosh
Javier Gil-Bazo,AC Corbett
Jeffrey Miron,ACJM Wilthagen
Robin Hogarth,Aditi Sen
John Joseph Wallis,AH Lacerda
Nathan Nunn,Abhijit Ghosh
Tomasz Strzalecki,Ahmed Tohamy
Luo Xiao,AR Kostol
Ellen McGrattan,A Paskeviciute
Eric Schulz,A Prasanna De Silva
Anthony Venables,A Chapman
Martin J Osborne,AW Molvik
Martin P. Fritze,AW Postlewaite
Christoph Wolf,A James O'malley
Gina Pieters,A Steger
Kelvin Seah,ALEXANDER SP Pfaff
Nathaniel Lane,Abhijit V Banerjee
David Baqaee,A Linssen
Gregory Rosston,A Thomas King
Qingyuan Du,Adam Przeworski
Uwe Sunde,Ai Yue
Zhong Songfa,Akira Ishikawa
Andres Santos,A Brad Murray
Bruce Hansen ,A GOOLSBEE
Ariell Reshef,A Colin Cameron
Simon Mongey,Adriano A Rampini
MartÃ­ Mestieri,Aainaa K Roslee
Benjamin Enke,A Erce
Christian Dustmann,A Holly
Ginger Zhe Jin,A Stein
Andrea Lanteri,A Binagwaho
Miquel Faig,Abdul Mumit
Tania Treibich,AgnÃ¨s Benassy-QuÃ©rÃ©
Prabhu Pingali,Adam P Spira
Martin Eichenbaum,AV Sardesai
Dennis Novy,A McCloskey
Laura Grigolon,AM Voogd-Hamelink
Michael Kremer,Abbey B Berenson
Ugo Troiano,Ahrash Dianat
Gianni De Fraja,A Squire
Nicholas Ziebarth,Abhishek Basu
Hillel Rapoport,A Wuppermann
Seo Juwon,Adrian R Pagan
Claudia Senik,A Justin Kirkpatrick
Leonid Kogan,ANDREW Oswald
Yoram Halevy,Akihiro Nishi
Joan MonrÃ s,AF Newman
Yeon-Koo Che,Akhter U Ahmed
Vivek Bhattacharya,Aileen Thompson
Jordi Mondria,AJ Ortiz
Eckhard Janeba,A Nichifor
Andrew Ellis,A Bris
Swati Dhingra,Agnieszka Jach
Maitreesh Ghatak,AR Wagner
Charlie Brown,A Hall
Natalie Bau,Abhijit Bannerjee
Mariacristina De Nardi,AS Kher
Bas Jacobs,A Dobermann
Wei Cui,Aimee Yee Ying Chin
Dean Lueck,A Masten
Supreet Kaur,Agnes Norris Keiller
Michael Peters,Abbi Mamo Kedir
Emerson Melo,A Penati
Dirk Schindler,A Mian
Hunt Allcott,A de Grip
Kevin Spiritus,ALVIN F WEBER
Yusuf Mercan,Akiko Kamesaka
Eswar Prasad,A Rajkumar
Daniel L. Chen,A Kurnaz
Martina Fuchs,Aadne Cappelen
Martin Beraja,AV Blue
Leo Simon,ANDREW Chesher
Moshe Buchisky,Abdulrasheed Zakari
Luca Gambetti,AP van Veen
Debraj Ray,A Mathur
Mark Dean,AS Taffesse
Timothy Gronberg,Ahmed Elsayed
Alberto Alesina,A Appadurai
Oliver Linton,Abigail Powell
Elena Cettolin,A Opatkiewicz
George-Marios Angeletos,A Sinko
Martin Watzinger,Aad van der Vaart
Stefan Dercon,Adries de Grip
Harald Uhlig,A Velasco
Julian R. Betts,AK Dixit
Melissa Famulari,Aaron Tornell
Lars Peter Hansen,AM SÃ¼nbÃ¼l
Molly Schnell,Abdul Samad Sami Kazi
Ala Avoyan,A Alesina
Simn Weidenholzer,Adriana Paolantonio
Enghin Atalay,A Pfaff
Stefano Giglio,Aeimit Lakdawala
Martin Uribe,AZM Iftekhar Hussain
Thomas Meissner,Aharon R Ofer
Florian Englmaier,A Ruiz
Julia Thomas,AK Christensen
Ida Mirzaie,A van Soest
Jan van Ours,ABHIJIT AUTOR BASU
Andrea Ferrero,A Bigsten
Hassan Afrouzi,A Vignoles
Richard G. Newell,Adedoyin Soyibo
Tiziana Assenza,Ahmed Matovu
Donald J. Harris,A Mushfiq Mobarak
Mei Dong,Aaron Seth Yelowitz
Carine Milcent,A GarcÃ­a
Fernando Broner,A Rowbottom
Gordon Leslie,A Tanabe
Jia Li,AE Oswald
Ulrich Wagner,Ahu Gemici
Xiaoxia Shi,Akash Raja
Spiros Bougheas,Adrienne Robek
Daniel Trefler,A Langer
Philippe Jehiel,Adam Licurse
Menno Pradhan,Aart De Zeeuw
Erkut Ozbay,A Quisumbing
Richard Clarida,Adedeji Adefuye
Dennis Jansen,A McCalla
Amil Petrin,A Bento
Alexander Torgovitsky,A Baghvand
Vineet Kumar,Aikaterini Karadimitropoulou
Laura Veldkamp,AMARTYA Sen
Seema Jayachandran,Adrian Peraltaâ€Alva
Adrian Wood,A Abulafi
Emel Filiz Ozbay,A Peichl
John B. Taylor,AG Yasser
Christian Ruff,A Hubert
Philipp Ketz,Adam Krellenstein
Daniel Baumgarten,A KrÃ¼ger
Maureen Cropper,Aaron Nicholas
Can Urgun,A Garcia-Mosqueria
Martha L. Olney,AV Bane0ee
Josef ZweimÃ¼ller,AJ Reid
Paul Milgrom,Adalbert Winkler
Johannes Pfeifer,AG Grenvik
Victoria Baranov,Aidan Yao
Nick Feltovich,Abhishek Chakravarty
Axel Ockenfels,A De la Fuente
Sharon Traiberman,Adriana Galvan
Joyce Chen,AJLJ Caplin
Jeffrey Clemens,AC Muskens
Nathaniel Baum-Snow,Abhijit Ramalingam
Elisa Faraglia,A Palmonari
Timur Kuran,Ahmed M Alaa
Timothy Wong,Ahmed Khwaja
Jean-Francois Laslier,AC Gielen
David Byrne,A Lorenz
Dirk Bergemann,A Merlo
Songzi Du,Adrien Vogt-Schilb
Klaus Adam,AM Froomkin
Ingo Vogelsang,A von Siemens
Anne Gielen,A Casey
Christian Brownlees,A Hofman
Simon Lodato,Adriana Z Robertson
Gordon Hanson,A Tan-McGrory
Antoine Mandel,A Chassagnon
Kate Ho,AL Tappu
Christian Fons-Rosen,A Horst
Daniel Cohen,A Kumar
Tarek Hassan,AgnÃ¨s BÃ©nassy-QuÃ©rÃ©
Daniel Ershov,A Kurmann
Michael Baker,Aart Kraay
Sean Nicholson,Adrian Lewis
Raquel Fernandez,Adam Wyner
Jennifer Laâ€™O,ACM Dumay
Mark Huggett,ASK Li
Larbi Alaoui,AM Robert Taylor
Jordan Roulleau-Pasdeloup,AJ Newton
Roger Koenker,Adiya Tsend
Joachim Winter,AF Alesina
Basile Grassi,A Douglas Melamed
Horag Choi,A Yesim Orhun
Jeremy Bulow,AD Wilkie
Kyle Bagwell,AM Parfitt
Vinod Mishra,Aiko Hattori
Huseyin Yildirim,A de Janury
Muhamet Yildiz,Abe de Jong
Alexander Kempf,A Baccini
Giuseppe Attanasi,A Szirmai
Jeromin Zettelmeyer,ADRIEN Verdelhan
Alvin Roth,A Bell
Francois Libois,A Santacreu
Martin Cripps,AV Deardorff
Andrew Clarke,A Bringsjord
Mark Gertler,ASHOK GUHA
Stephen Hansen,Agatha S Hultquist
David M. Cutler,A Malhotra
David Card,A Lorien
Burhanettin Kuruscu,A Galeotti
Nathaniel Hendren,Abhijit Sen
Andrew Chesher,A Bratasz
Peter Schott,Adam H Kaye
Ian Preston,A de Zeeuw
Axel Anderson,A De Paula
JosÃ© Luis (Pepe) Montiel Olea,AJ de Zeeuw
Giovanni Mastrobuoni,A Sunderland
Yusufcan Masatlioglu,Akiko Maeda
Marina Halac,AS Masten
Satoru Takahashi,Adrian Hillenbrand
Roberton Williams III,Aditi Mehta
Ross Booth,Adonis J Yatchew
William D. Nordhaus,Aitor Muguruza
Jeffrey MacKie-Mason,ACCPAB members
Bhaskar Dutta,A Finkelstein Shapiro
Marco Francesconi,AS Bhalla
Stefania Garetto,AdriÃ¡n G de la Garza
Brad Larsen,A Foxley
Teodora Boneva,AgnÃ¨s COUFFINHAL
Sebastian Galiani,Adrian Low
Pierre Koning,Adam M Esplin
Laurent Bouton,AMR Taylor
Fausto Panunzi,A Rogalev
Michal KolesÃ¡r,Abdel Salhi
Markus Brunnermeier,ASR Murty
Eugene Choo,A Rapaczynski
Judith K Hellerstein,AK Campbell
Pietro F. Peretto,Adam McCloskey
Antonio Cabrales,A Chiappori
Elias Khalil,A PARAKHONYAK
James B. Rebitzer,AArpÃ¡d ÃbrahÃ¡m
Isabel Trevino,A-Z El Dessuki
Dieter Hess,A Meister
Simon Loertscher,Adriane Lesser
Neil Shephard,Abhijit V Barerjee
Shari Eli,Adriana Chacon
James K.Self,AB Krueger
Suphanit Piyapromdee,Agnes Kovacs
Jonathan Vogel,AJ Morgan
Michelle Rendall,Abderrahmane Alj
Pablo Querubin,Abusaleh Shariff
John Sutton,AI Rensselaer
Sir Christopher Pissarides,Adrien Auclert
Jakob Madsen,AA Willeto
Martin Ruhs,AY Liu
Robert Evans,Adhemar Longatto-Filho
Victor Gay,Aidan R Vining
Andrew F. Newman,A Brouwer
Mathieu Taschereau-Dumouchel,Aaron B Flaaen
Manoj Mohanan,ARAGHI MANSOUR KHALILI
Attila Lindner,A Daouia
Joan Llull,AF Cottrell
Nicholas Christakis,Abhinay Muthoo
David Just,A Mahabal
Ethan Ilzetzki,A Rajput
Ivan Balbuzanov,AA Bernheim
Piotr Dworczak,Adam N Smith
Victor Chernozhukov,Aidan Meyler
Daniel Rubinfeld,A Lamorgese
Manuel Bagues,ARE Sinclair
Ephraim Leibtag,A Poggi
Colin Stewart,A Katsaggelos
Mehmet Caner,Aaron S Edlin
Jeremie Gignoux,AD Stein
John E. Roemer,AH Bentley
David Yanagizawa-Drott,A Martin
Jordi Jaumandreu,AJ OSWALD
Patrick Feve,Ada Ferrer-i-Carbonell
Daniel Sturm,A Landmann
Louis Levy Garboua,AP AraÃºjo
Wolfgang Pesendorfer,Ajay Kumar Kalyani
Lionel Frost,ANN F FRIEDLANDER
Sabine Wende,Adriaan Van Zon
Johannes Schmieder,AG Guttormsen
Maria Petrova,AS Hanks
Elias Tsakas,A Pagan
Thomas Dohmen,Agustina Levy
Danny Quah,A Leonardson
Herakles Polemarchakis,A Whiteside
Guido Tabellini,A Tornell
Zhuo Jin,Akira Sasaki
Seth G. Sanders,Adrian Willoughby
Philip Grossman,Adam Isen
Adrien Auclert,A Agarwal
Philip J.Cook,Adam Jaffe
Larry Samuelson,AM Santomero
Brendan Beare,A Friedman
Fei Li,A Rompalo
Fuhito Kojima,A Schoenfeld Walker
Katrin Millock,ALBERTO ALESINA
Patrick Conway,Ada Ferrer-I- Carbonell
Olivier Compte,Abraham Bernstein
Shane Frederick,Adrian Wood
Joel Watson,AFD Avila
Andrew Barr,A Brand
Kyle Jurado,AM Rauth
Craig McIntosh,A Khan
Daniel Quint,A Lacerda
Maurice Obstfeld,Aaron R Hawkins
Elizabeth Frankenberg,A Park
George E. Tauchen,A SimÃµes Lopes
Allan Drazen,A Bayrou
Kathryn M. E. Dominguez,ALAN Stockman
Miguel Urquiola,Abdo Yazbeck
Lori Beaman,AO Krueger
Richard Kneller,Adeel Malik
Can Tian,A Gandhi
Brian P. McCall,A FÃ¼gener
Enrique G. Mendoza,A Plekhanov
Luigi Lovino,AR Ezzat
Ronald Wolthoff,Adolfo HernÃ¡ndez
Susan Athey,Agnes R Quisumbing
Klaus Abbink,AM Freund
John B. Shoven,AG Mainous 3rd
Marcus Miller,AS BÃ©nÃ©trix
Loukas Karabarbounis,AP Bartel
Jan Potters,AB-Stiglitz Atkinson
Andrew Oswald,A Burak GÃ¼ner
Tomasz Wozniak,Ahmed Tritah
Liam Wren-Lewis,ANDREi SHLEiFER
Federico Bugni,A Rola
Christopher Skeels,A Jones-Rooy
Jacob Thomas,AA Swan
Jonathan Cave,AJ Clarke
Mary Ann Bronson,Aakash Mohpal
Imran Rasul,A van de Meerendonk
Catherine Eckel,A Goodman
Daniela Grieco,A Lashkaripour
Alp Simsek,A Bedi
Huanxing Yang,A Yvrande-Billon
Jaroslav Borovicka,ABHIJIT V Banerjee
Laura Panza,AM van der Woude
Tony Smith,Ahmet Alanay
Sanjay Chugh,Adrian Bruhin
Basant K. Kapur,A Dorbandt
Jakub Kastl,AA Zoltners
FranÃ§ois GÃ©rard,A Saxenian
Richard Rogerson,Adela Conchado
Mikhail Panov,Abdul Ali
Sebastian Findeisen,Adrian Lopes
Martin Schneider,AY Sunga
Libertad GonzÃ¡lez,ANHANGâ€“Grafische Darstellungen
Rosa Ferrer,Adolfo Martinez Valle
Gustavo Bobonis,A Uitterlinden
Agnieszka Markiewicz,A Ahmed
Gianmarco LeÃ³n,A Spilimbergo
Don Kenkel,A Morgan
Danny Yagan,A Leslie Robb
Carsten Trenkler,A Glyn
Hanming Fang,A Van der Horst
Mushfiq Mobarak,Abel Rodriguez
Michael Jansson,Abbasinejad Hossein
JosÃ© Scheinkman,AJ-Kotlikoff Auerbach
Xiaodong Zhu,Ajoy Ghosh
David Atkin,A LeÃ³n
Frank Schilbach,A Santomero
Martin Evans,AV Stewart
Garey Ramey,A Serratos
James Feigenbaum,AB CANIZARES
Michael McMahon,Abbi M Kedir
Hippolyte d'Albis,A YOTOPOULOS
Titus Galama,Ahmed M Khalid
Amanda Kowalski,A Belloni
Abhijit Banerjee,> SN Broadberry
Takuro Yamashita,AgnÃ¨s Benassy-Quere
Luc Arrondel,AP Dawid
Emily Breza,A Perez
Douglas Gollin,A NELLEN
