author_name,coauthor_name
Jeremy Greenwood,ADAM Esplin
Tanjim Hossain,AgnÃ¨s Bonnet
Joel Horowitz,AF Rositch
Stefanie Stantcheva,Aduato Castelo
Tobias Salz,Ahmed Mobarak
Ferdinand Rauch,A Roventini
Mark Ebers,ASHISH SHENOY
Kei Kawai,ALBRECHT RITSCHL
Levon Barseghyan,ANDREW STEPTOE
Gustavo Torrens,A Ukhov
Evan Sadler,A Rawls Sen
Rahul Deb,Adam S Wilk
Mikkel SÃ¸lvsten,Abdul Ghafar Noury
Oliver Falck,Abigail Okrent
Hans-Martin Von Gaudecker,A Vasdev
Arkadi Predtetchinski,A Conroy
Sylvie Lambert,Agnieszka Sobolewska
William Sandholm ,Ajay Goel
David Rahman,A Manning
Christopher Flinn,A Janvry
Christopher Mckelvey ,A Johnson
Pedro Linares,Adam Bonica
Tommaso Monacelli,Ahmer Qasim Qazi
Pol AntrÃ s,Adam Osman
Elena Stancanelli,A Oscoz
V. Joseph Hotz,Ai-Gul S Seitenova
Oliver E. Williamson,Abigail McKnight
Caroline M. Hoxby,A Gijsbert C van Lomwel
Russell Smyth,Adriaan Kalwij
Emanuele Tarantino,A Paul David
Eric French,A Pooja Shukla
Gaurav Datt,A Shaikh
Atif Mian,A CÃ¡sares de Maselli
Phillip McCalman,Adam M Brandenburger
Bruce Preston,A Gabriella Wernicke
Marco M. Ottaviani,AS Blinder
Maarten Bosker,AR Rubin
Tatevik Sekhposyan,AgnÃ¨s BÃ©nassy-quÃ©rÃ©
Gabriella Conti,A Seitenova
Marcus Chambers,AS Butler
Nicholas Buchholz,Abhimanyu Gupta
Chen Ying,A Hanushek Eric
Andreas Peichl,A Blinder
James Hilger,AB Elizabeth
Kosuke Uetake,AM Mayda
Tommaso Denti,Ahmed Usman
Andreas Hagemann,A Blackwood-Chirchir
Johannes Spinnewijn,AG Halunga
David A. Miller,A Levin
Bahar Leventoglu,A Dick
Esther Hauk,A Rajaratnam
Anke Leroux,A Carol
Kai Liu,AKBAR Norman
Mel Stephens,Aaron Siskind
Andrew Rhodes,A Burstein
Patrick Bayer,Ada Brandenberger
Nick Netzer,Abhishek Kar
Erik Berglof,A Provins
Luca Flabbi,AP Lieberman
Albert Marcet,A Anrose
Massimo Giuliodori ,Aamrah Hussain
Charles Maxwell Becker,A Haferkamp
Giuseppe Moscarini,A SÃ¡nchez
Robert Gibbons,Adi Boiko
David McAdams,A MalÃ©zieux
Alexander Guembel,A BUSINESS
Lee E. Ohanian,ANDREI Shleifer
Richard B. Freeman,Adaora A Adimora
Karen Macours,AL Barabasi
Katherine Meckel,ALAN B KRUEGER
Marocs Vera Hermandez,ATLAS collaboration
Jean Imbs,AC Disdier
David Pollard,A Mani
Liu Haoming,ANS Champions
J.Bradford DeLong,AA McKnight
Ying Fan,Aki Kangasharju
Raymond Fisman,Adam Zylbersztejn
Jeremy Lise,ADAM OSMAN
John Karl Scholz,AH Waterman
Drew Fudenberg,A Narayan
Oliver Tercieux,Abigail Wozniak
Lata Gangadharan,AM Thacker
Martin Fiszbein,AV Thakor
Dominick Bartelme,A Mody
Siqi Pan,Adrianus Maria van der Woude
Joshua C Teitelbaum,AJ Venables
Elisa Borghi,A Pakes
Qi Li,Adam Prezeworski
Guido W. Imbens,A Trannoy
Francesco Bianchi,A Saban
Pascual Restrep,Acknowledg Ements
Pau Olivella,Ada Li
Roberto Pascual,Adisorn Ermongkonchai
Peter Coughlin,Adam Chilton
Guido Lorenzoni,A Timms
Boragan Aruoba,A Fontaine
Robert Schoeni,Adi Wyner
Lutz Hendricks,AR Lamorgese
Alex Possajennikov,A B&sch-Supan
Duan Jin-Chuan,A Neely
Mark J. Machina,ASM Sohidull Islam
Joseph Engelberg,AJ Schuurman
Pasquale Schiraldi,Ad Notten
Patrick Bolton,Ada Ferrer-Carbonell
Charles Engel,A GÃ¼ldem Cerit
Thiemo Fetzer,AgnÃ¨s Rico
Aysu Okbay,A Deardorff
JÃ³n Steinsson,AK Shiva Kumar
Michelle Sovinsky ,Abderrahmane Sokri
Ryan Decker,Adriaan R Soetevent
Arnab K. Basu,A Cosh
Robert Bloomfield,Adele Simmons
Brian McManus,A Fuat FÄ±rat
Peter Kooreman,Adam DI Kramer
Maarten Lindeboom,AR Sen
David Sahn,A Manresa
Edward A. Snyder,A Nur Zincir-Heywood
Georgy Artemov,A Sives
Paul J. Healy,Adair Turner
Enrique Calderin,A Pinfield
Jurgen Von Hagen,AK Pain
Peter R. Hansen,Adam GerÅ¡l
Yves Zenou,Akiko Suwa-Eisenmann
Francois Fontaine,A Sankarasubramanian
Michael Boehm,Aasim M Husain
Christis Tombazos,A Islam
Vasiliki Skreta,Aida Paskeviciute
Bernard Cornet,A FaragÃ³
Jessica Pan,AE MacNeily
Xavier Sala-i-Martin,Ajit Kumar Mishra
Elbert Dijkgraaf,A Olukoga
Pushkar Maitra,Adam Pilny
Todd Sarver,Ahmed S Rahman
Fanny Henriet,A RodrÄ±guez-Clare
Jeremy Stein,ADAM PRZEWORSKI
Eric Ghysels,A Portes
Guilherme Lichand,A Trigueros
Hilary Hoynes,A Wood
Roberto Pancrazi,Adiqa K Kiani
Christopher Neilson,A Jol
Guy Michaels,A VAN DER WOUDE
Matthew Rognlie,Aaron Fleischman
Dirk Sliwka,A Michael Froomkin
Anne Ruiz-Gazen,A Castaneda
Manuelita Ureta,ARNOLD C HARBERGER
Ernst Fehr,A ROBINSON JAMES
Juan-JosÃ© Ganuza,AK CHOWDHURY
Dave Donaldson,A Lever
Carlos Carrillo Tudela,A Gijsbert
Alexander Wolitzky,A Banal-EstaÃ±ol
Clement Imbert,A Karim Abu-Affash
Serena Ng,Adrian S Lewis
Gregory Crawford,A Thomas
Lawrence Uren,AN Solonin
Erik Thorbecke,A Przeworsky
Amy Glass,A Bhattacharyya
Maite Cabeza GutÃ©s,AR Stephen
Edward E. Leamer,A NuÃ±ez Mencias
Jeffrey Harris,AC Richard
Francois Geerolf,A Sankovski
JÃ¶rn Grahl,AK Srivastava
Dana Sisak,A Krzyzak
Alessandra Voena,A Ash
Martin Peitz,AW Rimoin
Harrison Hong,A Ventura
Douglas Miller,A Nagata
Gianmarco Ottaviano,A Spoerry
Sara Fisher Ellison,Adrian E Raftery
Till Von Wachter,Ahmad Hassan Ahmad
Subhrendu K. Pattanayak,Agnes Blaye
David Hsieh,A Mackridge
LÃ­dia FarrÃ©,AR Nobay
Ismael Mourifie,A. Ockenfels
Kenneth E. Train,ALEXANDRA ENGLISH
Andrew Caplin,A Brandon
Ilse Lindenlaub,A van Zon
Juan Carlos Escanciano,AK Achleitner
Denis Chetverikov,A Mazumdar Sen
Victor Aguirregabiria,Aidan Makwana
Chris Proulx,A Hecq
Hui Chen,A Zech
Esteban Rossi-Hansberg,A Rahman
Christopher A. Sims,A James Oâ€™Malley
Friederike Mengel,A Schoar
Abigail Barr,A Aakvik
Martha J. Bailey,AUGUSTO LOPEZ-CLAROS
Harry Pei,A Viceisza
Arik M. Levinson,A Conchado
Andrei Shleifer,A Boltho
Anne Boring,A Casella
Roland BÃ¨nabou,Adolf Rebler
Joshua Hausman,AJ Wenig
Matthew Gentzkow,Aaron Cohen
Harry Kaiser,A VerniÃ¨re
Avner Greif,A De Jong
Alan Sorensen ,A Amighini
Nadine Ketel,Abha Joshi-Ghani
Jonathan Heathcote,AJ Fraser
Lorenz Goette,ANTHONY DM Smith
Ragan Petrie,Adam S Posen
Christian Michel,A Horton
Mitsuru Igami,Abdul Salam
John C Haltiwanger,AGC Van Lomwel
Robert Cumby,Adeline D Yeh
Peter Murrell,Adam Drewnowski
Kyle Herkenhoff,AM Pereira
Edward Glaeser,A NÃºÃ±ez
Hidenori Takahashi,A William
Moritz Schularick,Abdullah YavaÅŸ
Qingmin Liu,Adam Pron
Gabriel Ulyssea,A Scott
Lucia Dunn,AR Bergstrom
Zohal Hessami,Akira Suzuki
Karl Shell,AL Bovenberg
Albert Banal-EstaÃ±ol,A Annett
Tri Vi Dang,Ahmet Faik Ã–ner
Erik HÃ¶lzl,A Przeworski
Allan Timmermann,A BeauliÃ¨re
Todd Hare,Ahmed Mushfiq Mobarak
Christopher Knittel,A Johns David
Aytek Erdil,A Denny Ellerman
Ryan Webb,Adriaan R Soeteventa
Robert G. King,Adhir Ghosh
Ryota Iijima,Adriaan RÃ²bin Soetevent
Marina SchrÃ¶der,AS Pinto Barbosa
Martin Fochmann,AVNER Greif
Andreas Schabert,A Blokland
Richard Walker,Adelaide P Alicbusan
Gino Gancia,A Steinmayr
Peter Rossi,Adam Glowacki
Vera Troeger,Aidan Craig
Jonathan Hall,AJ Culyer
Isaac Sorkin,A-L BarabÃ¡si
Dale Squires,A Kluger
Wesley M. Cohen,Aishwarya Lakshmi Ratan
Joachim Voth,AEJP Jacobs
Valerie A. Ramey,Aico Van Vuuren
Lucie Gadenne,AR Bhuiyan
Laurence J. Kotlikoff,AMMMtttS MeS
Selim Gulesci,Adrian R Fleissig
AndrÃ©s HincapiÃ©,A Caplin
Karen Dynan,AL Albanese
Sascha Becker,Adrian Hamins-Puertolas
Keyu Jin,AM Dayal
Peter Neary,Adam Ennis
Bruno Strulovici,A Gafni
David Easley,A Lunde
Yang Zu,Akhil K Sen
Chris Edmond,A Heath
Giorgio Primiceri,A Stott
Franco Peracchi,A Sandroni
Jean-Francois Houde,AC Edwards
Roy Chen,Adonis Yatchew
Gary Fields,A Seyoum
Bruce Watson,A Gaffney
Francis J. DiTraglia,A Salzwedel
Jean-Marc Tallen,AC Harberger
Pau MilÃ¡n,Ada Kovaliukaite
GaÃ«l Le Mens,A Shcherbakov
Dominik Wied,A Morales
Amy Finkelstein,A Bhattacharjee
John Eric Humphries,AH Diercks
Antoine Bozio,A Chari.
Andrew Yates,A BÃ‰NASSY-QUÃ‰RÃ‰
Eric van Damme,A Pron
Andrea Prat,A Bish
Martin Kocher,AW Phillips
Asadul Islam,A CÃ¡ceres
Donald Andrews,A Morjaria
Mita Bhattacharya,Abdul Rehman Khan
Peter Phillips,Adam Freeberg
Cristina Arellano,A Khawaja
James Albrecht,AAM Hart
Serdar Ozkan,Adrian Roethlisberger
Paul Mizen,Adam Ashcraft
Ruli Xiao,Adriaan JC Van Den Brule
Ilya Segal,A van Zorn
Argimiro Arratia,A Cirone
Leah Platt Boustan,ANDREI SHLEIFER
Joyee Deb,AJTM Weeren
Benoit Crutzen,A Fantini
Natalie Chen,Abhijit Chowdhury
Giacomo A.M. Ponzetto,A Smith
Martial Dupaigne,AV Banerjee
Elhanan Helpman,A Ouali
Luigi Pascali,AR Fooks
Jidong Zhou,AE Roth
Nicholas Ryan,Abhirup Sarkar
Monika Piazzesi,Abdulhamid Bedri Kello
Zhuan Pei,Akira Okada
Lawrence Christiano,AN Clark
Owen Zidar,Abrizio Zilibotti
Ana Rute Cardoso,A Bhuiya
Frances Stewart,A SChleifer
Bert Willems,A Ferrer-i-Carbonell
Pietro Biroli,Adam Mackridge
Antoine d'Autume,A Chaudhary
Michael R. Darby,Abby Alpert
Oliver Vanden Eynde,Abla Safir
Lorenzo Cassi,ANTHONY Venables
Jacob Goldin,AA Summers
Edward Tower,A Oduro
Sharon Tennyson,Adriana D Kugler
John Y. Campbell,AJ Barr
Luigi Bocola,AR Deykin
Alan Manning,A Alpaslan Altun
Pietro Ortoleva,Adam Meirowitz
Katarina Borovickova,AL McRee
Ettore Damiano,A Rana
Eric Bartelsman,A Poncet
Charles Sprenger,A Hait
Thierry Magnac,Agostino Capponi
Detlef Fetchenhauer,A McKnight
Matthieu Gomez,Aaron Maitland
Henry Hyatt,A Weiss
Nicholas Jackson,Abhiroop Mukherjee
John Rehbeck,AI Glotov
Giovanni Facchini,A Sumell
Laura Hospido,AM Wagner
David Dickson,A Lovett
Zhang Jie,Akira Fujishima
Keli Xu,ALESSANDRO MISSALE
Carla Haelermans,A Gayoso
Aniko Oery,A Cardoso
Murat Yilmaz,Abebe Hailemariam
Jaai Parasnis,AA Seddique
Pierre-Olivier Weill,Adam M Samaha
Ratbek Dzhumashev,Adam Zewe
Sebastian Sotelo,Adrian MÃ¼ller
Darrell Duffie,A Levenson
Wolf Ketter,Ajay Kolhatkar
Philip Oreopoulos,Adam Kapor
Mostafa Beshkar,Abdur Razzaque Sarker
Moritz Meyer-ter-Vehn,Abdullah Yavas
Daniel R. Vincent,A LahrÃ¨che-RÃ©vil
Leonardo Felli,ANDREW MCCLELLAN
Virgiliu Midrigan,Aila M Matanock
Francesco Daveri,A Sacker
David HÃ©mous,A Maddaloni
James L. Powell,AB Leichtman
Stephen H. Haber,Agata Maida
FlÃ¡vio Cunha,A SCHLEÄ°FER
Sebnem Kalemli-Ozcan,Adrian Peralta-Alva
John Asker,AG Jariwalla
Pierre-Cyrille Hautcoeur,Adam M Lavecchia
Robert Shimer,Adil H Haider
Jona Linde,AJ Brule
Jerome Bolte,ADF Price
Laszlo Konya,AM Taylor
Matthias Doepke,Aaron Jenkins
Antonio Ciccone,A Chrystal
Jordi GalÃ­,AJ O'Malley
Pierre Perron,Adam M Galovan
Omiros Papaspiliopoulos,Abraham M Weisblat
Yuan Ye,Akihisa Kaneko
Terri Kneeland,AgnÃ¨s Couffinhal
Petr Sedlacek,Adam Hersh
Martin Sefton,AZ Li
Gilat Levy,A Stefano Caria
Matthias Kehrig,Aaron Kershenbaum
Mark Hoekstra,ASIM K SEN
John Tang,AI Smith
Graham Elliott,A Tasiron
Pranab K. Bardhan,Adam PRZEWORSKI
Facundo Alvaredo,A Rodger
Yaron Azrieli,Akhter Ahmed
Andrew Harkins,A Brugiavini
Pablo Kurlat,Abubakarr Turay
Gary Gorton,A Seyoum Taffesse
Massimiliano Marcellino,Aamod V Desai
Barton Lipman,A Dixit
Roger Noll,Adolf Buse
Adam Isen,A Abdurazakov
Michael Ward,Abdel Douiri
Arun Chandrasekhar,A Cunat
Dmitry Taubinsky,A Mitchell Polinsky
Giancarlo Corsetti,A Souifi
Josse Delfgaauw,AJ Xie
Robert Porter,Adi Sunderam
Thomas Holmes,AgustÃ­n Rela
Steven Berry,Agne Kluge
James Choi,AB Atkinson
Fernando Luco,A Roy
Steve Leybourne,Agnar Sandmo
Ramon Caminal,Adam Teune Przeworski
Alexey Onatskiy,A Barr
Moritz Kuhn,Abdullah Yava
Bernard SalaniÃ©,A Feest
Stephen P. Kastoryano,Agha Ali Akram
Judy Chevalier,AK Chattopadhyay
James Poterba,AB Sen
Itzik Fadlon,AA Bellack
Patrick Nolen,Ada Ferrerâ€iâ€Carbonell
Bart Verspagen,A Divit
Stephen Machin,Aggregate Dem
Pedro Bento,Adam Biener
Michael Best,Aart de Zeeuw
Amanda Pallais,A Ben Yishay
Tom McCurdy,Ahmed Tahoun
Giammario Impullitti,A Soliz
Heski BarIsaac,A Wickelgren
Han Hong,A Van Geen
Gueorgui Kambourov,A Tiberghien
Lones Smith,ANS Join
Tim Bollerslev,Ahmad Nassr
Philip J. Reny,Adam J Grossberg
Chris Anderson,A Heare
Pascal Lavergne,Achin K Sen
Adam Guren,A Abdulkadiroglu
Alan Gerber,A Ali Daniel
Alicia Adsera,A Basualdo
Esther Duflo,A Rais Shaghaghi
Mohamed Saleh,Abdul Samad Kazi
Lixin Ye,ANS Collaborate
Marija Vukotic,AS Macdonald
Jonathan Meer,AJ Kapteyn
John Davis,AH Abrahamovich
Shruti Sinha,Adriana Kocornik-Mina
Alessandro Lizzeri,A Astrup
Christoph Rothe,A IÅŸÄ±k
Rakesh Vohra,Adam Swift
Melvyn Coles,Aaron Yelowitz
Paul Raschky,Adam B Jaffe
Marianne Baxter,AS Li
Michel MarÃ©chal,Abdelghani Hammadia
Jaume Ventura,AC Bicu
Mark Harrison,ASHTON HAWK
Serguey Braguinsky,Adrian Wilkinson
Toby Moskowitz,Ahmed Mobarak Mushfiq
Andrew Clark,A Brezigar Masten
Ulf ZÃ¶litz,Ahsan Mansur
Tim Besley,Ahmad Lashkaripour
Gary D. Hansen,A Seth
Boris van Leeuwen,A Foster
Randolph Sloof,Adam Wildman
Erte Xiao,A Raffo
Ulrich W. Thonemann,Ahti Salo
Hugo RodrÃ­guez MendizÃ¡bal,A Zarli
Sven Rady,Agnieszka B Bialkowska
John Morgan,AI Bazlov
Emmanuelle Auriol,A Petrin
Lesley J. Turner,ANDREW POSTLEWAITE
Donato Masciandaro,A Mushfiq Mubarak
Martin D. Smith,AV Samsonov
Joseph Steinberg,AJ Smith
Melissa Kearney,Aaron Wildavsky
Aislinn Bohren,A Alberini
James E. Rauch,AB Bugarski
Michael Callen,Abbas Mehrabian
Will Dobbie,Aitor Calo-Blanco
Rachel Kranton,Adam Reich
Sylvain Chabe-Ferret,Agnieszka Markiewicz-Å»uchowska
Zach Brown,Akiko Terada-Hagiwara
Matthew Baron,Aaron Chatterji
Jean-Pierre Danthine,AC Kennedy
stephen.broadberry,Akira Yamada
Harold L. Cole,A Venables
Stephan Lauermann,Afonso S Bevilaqua
Anna Gumpert,A Carruth
Kevin Lee,ALSPAC Study Team
Sophie Moinas,Adrien d'Avernas
Ayushi Bajaj,A Desai
Luca Sala,AR Ballegooij
Alexis Akira Toda,A Bartak
Ahrash Dianat,A AlarcÃ³n
Franck Portier,A Sanchez
Maximilian Kasy,Aaron S Edin
Sheri Markose,Adriana Keating
David Cesarini,A Lourdes Portales
Fabian Waldinger,A Rejoinder
Marcin Peski,AS Arriaga-Salinas
Kaushik Basu,ALBERTO Alesina
Andreas FÃ¼gener,A Blackman
Ulrike Malmendier,Ai Deng
Andreas Leibbrandt,A Blais
Fabien Postel-Vinay,A Riedl
Colin Mayer,A Kasav
Roger Lagunoff,Adnan Q Khan
Eric Smith,A Prat
Kelly Shue,ALESSIA PACCAGNINI
Cecilia Testa,A Gritz
Vincent P. Crawford,Aihua Guo
Irena Grosfeld,A Ã–zlem Ã–nder
Derek A. Neal,A McGhee Smith
Adriano A. Rampini,A Adlina
Philippe Aghion,Adam Leive
Glenn Ellison,A Taffesse
John Vickers,AJ Avery
D. Brounen,A Klemm
John Cawley,AGC van Lomwel
Myrto Kalouptsidi,Abelardo Moralejo
S. Viswanathan,Adriaan Soetevent
Matthew Spiegel,Aaron Hedlund
Marnix Amand,ATLAS Collaboration
Jeffery Smith,AC MasaguÃ©
Damian Kozbur,A Kose
Taisuke Otsu,AgnÃ¨s Arcier
David Margolis,A Malkawi
Silvana Tenreyro,Adriana Menezes
Lex Borghans,ANDREW TAYLOR
Rodrigo Velez,Aditya Kuvalekar
Isabel Schnabel,A-M Marie
Mary Gregory,Aakash Shrivastava
V. V. Chari,Ai-jen Poo
Matthias Lang,Aaron Klein
Lawrence Katz,AN Sen
John Gathergood,AH Helmsing
Shyam Sunder,Adriana Lleras-Muney
Saki Bigio,Adriaan Zon
Xiaohong Chen,Ajoy Kanti Ghosh
Clemens Kool,A Kar
Francesco Caselli,A Sachs
Hugo Hopenhayn,A Zabalza
Jonas Hjort,AJ Castro-Tirado
Jens PrÃ¼fer,AD Egidio dos Reis
Philip Haile,Adam J Dutton
Xueyuan Wu,Akbar Noman
Anmol Ratan,A Carolina Ortega
Gene M. Grossman,A Shevchenko
Gabriel Zucman,A Scoulding
Kevin Sheppard,ALVIN E Roth
Robert Gordon,Adi Brender
Motohiro Yogo,Abdur Rouf Solaiman
Panu Poutvaara,Achim Wambach
Jan Boone,AB Wyss
Boyan Jovanovic,A Fotu
Bernd Irlenbusch,A Fenster
Joel Waldfogel,AF Webster
Roman Liesenfeld,Adolfo Deras QuiÃ±ones
Felipe Valencia Caicedo,A Ronald Gallant
Alan J. Auerbach,A Almeida
Matthias Meier,Aaron Lee
RaÃ¼l SantaeulÃ lia-Llopis,Adam-Teune Przeworski
Johannes Wieland,AG Hart
Carolyn Pitchik,A Giobannini
Morten Ravn,Abdulnaser Alabadi
Sophocles Mavroeidis,Adrienne Lucas
Aureo de Paula,A Dasgupta
Gabriel Felbermayr,A Schotter
William English,Aiyun Meng
David Berger,A Ljungqvist
Julian di Giovanni,AK Kavitha
BjÃ¶rn Bartling,A Flache
Doron Ravid,A Myrick Freeman Iii
Thomas Fujiwara,AgustÃ­n BÃ©nÃ©trix
Fatih Guvenen,A Roell
Lea Ellwardt,ANDREAS Lichter
Eric Gautier,A Porta
Timothy Guinnane,Ahmed Galal
Felix Bierbrauer,A Rosen
Stefan Weiergraeber,Adrita Bhor
Peter Norman,Adam F Scrupski
George A. Akerlof,A Shleifer
Christoph Siemroth,A James Lee
Joseph E. Stiglitz,AJ Samanta
Yongming Hong,Akihiko Matsui
David Autor,A Li
Wouter Den Haan,Ajay Malhotra
Pinelopi Goldberg,Adam Michel
Randall P. Ellis,Adam Wagstaff
Bart Colsteyn,A Disdier
Javier Cravino,AC Case
Toru Kitagawa,Ahmet Ali Taskin
Giovanni (Gianluca) Violante,A Stutzer
Steven Williams,Agnes Binagwaho
Carsten Eckel,A Giovannini
Steffen Huck,Afonso Bevilaqua
Daeha Cho,A Kluge
Simon Alder,Adriana Pereira CAMPOS
Alessandro Bucciol,A Ashraf
Zhongjun Qu,Akira Ishiwatari
Geoffrey Fisher,A Shiau
Timothy Christensen,Ahmed A Al-Ghamdi
Isaac Baley,A Ð¡Ð°Ð·Ðµ
Claudio Mezzetti,A Kantner
Slesh A. Shrestha,Adrien Bilal
Bent Nielsen,A Farago
Graciela Chichilnisky,A Tarozzi
Edouard Schaal,A Nordhaus
Greg Fischer,A Taylor
Jeffrey Sachs,ACM De Bonth
Chao Fu,A Gyorgy
Guido Ascari,A Timmerman
Nikhil Agarwal,Abhishek Sharma
Valentina Bosetti,Ai-qin Qu
Robert Becker,Adele Oliveri
Sriya Iyer,Adrienne Ross
Armin Schmutzler,A Cornelius
Francis Bloch,A Salomons
Markus Eberhardt,AT Kalkura
Andrew Mackenzie,A BrÃº
Fabian Kindermann,A Rebucci
DÃ¡vid KrisztiÃ¡n Nagy,A Newman
Jiwoong Shin,AE Rubin
Ralph Luetticke,Adam Szeidl
Avi Goldfarb,A David
Kyle Woodward,AM Riedl
Arthur Blouin,A Cristea
Ronald D. Lee,Adolfo Figueroa
Anna-Lena Sachs,A Case
